sample=242 explainer=permutation target=0 sample_size=128
detokenized_full_text: finally ! other people who have actually seen this show ! it is the funniest anime i have ever seen , but most people have even heard about it . it is just hilarious . ' and so <unk> will continue to ride his trusty bike and maybe one day , he will save the world . . . . or maybe not ' . <unk> just some classic bits in it ' and so he will ride onto the next city . . . because he has no choice since his brakes are broken ( study study study ) ' and some of the lessons that he writes down in his little <unk> , ' today i had a very educational experience . i tried to look
idx	token_id	token_str	shap_value
0	36	finally	-0.8959129154682159
1	574	!	0.06890511512756348
2	476	other	-0.33610470592975616
3	78	people	0.5460381507873535
4	347	who	0.1333421841263771
5	19	have	0.40119367837905884
6	1887	actually	-0.293265625834465
7	1065	seen	0.2944318950176239
8	70	this	-1.278044581413269
9	253	show	-0.44661760330200195
10	574	!	0.05946764349937439
11	47	it	-0.08084097504615784
12	41	is	-3.5006818771362305
13	31	the	0.19821852445602417
14	9176	funniest	-1.1946229189634323
15	9324	anime	-1.1336735039949417
16	2	i	0.3970463275909424
17	19	have	2.4875750355422497
18	1394	ever	-0.041875407099723816
19	1065	seen	0.44217395782470703
20	14	,	-0.13354778289794922
21	57	but	2.107046563178301
22	44	most	0.3402321934700012
23	78	people	0.3763667941093445
24	19	have	0.295947402715683
25	970	even	2.1924831569194794
26	2137	heard	-0.11020061373710632
27	80	about	0.7618696689605713
28	47	it	-0.07239219546318054
29	18	.	-0.03292953968048096
30	47	it	-0.029429852962493896
31	41	is	-0.15468372404575348
32	122	just	0.3823755234479904
33	3815	hilarious	-1.415174052119255
34	18	.	0.09311532974243164
35	4	'	0.22503520175814629
36	33	and	-0.7451945841312408
37	26	so	0.05297994613647461
38	1	<unk>	-0.353591725230217
39	599	will	-0.26811593770980835
40	562	continue	0.34988659620285034
41	7	to	0.00314486026763916
42	1747	ride	0.43874751031398773
43	23	his	0.4188157916069031
44	13628	trusty	-0.039672136306762695
45	12305	bike	1.3487610816955566
46	33	and	-0.7066060155630112
47	1459	maybe	1.1920992732048035
48	233	one	0.028925269842147827
49	3138	day	-0.4516763389110565
50	14	,	-0.18050968647003174
51	370	he	-0.3644482046365738
52	599	will	-1.348050370812416
53	2219	save	2.804598778486252
54	31	the	0.15719785168766975
55	289	world	-0.2971053272485733
56	18	.	0.07074832916259766
57	18	.	-0.0035324394702911377
58	18	.	-0.024189114570617676
59	18	.	0.08084538578987122
60	131	or	0.3067195639014244
61	1459	maybe	0.18782977759838104
62	17	not	0.2969430088996887
63	4	'	0.20843511819839478
64	18	.	0.007841229438781738
65	1	<unk>	-0.742583155632019
66	122	just	0.6997547149658203
67	120	some	-0.01460815966129303
68	68	classic	-0.5413938760757446
69	2742	bits	-2.1422643214464188
70	82	in	-0.02994963526725769
71	47	it	-0.08275239169597626
72	4	'	0.18828117847442627
73	33	and	-0.6255836635828018
74	26	so	-0.0023461133241653442
75	370	he	-0.10979820787906647
76	599	will	-0.39019642770290375
77	1747	ride	0.367684006690979
78	2328	onto	1.2746596932411194
79	31	the	-0.8614709377288818
80	3486	next	0.3597918599843979
81	941	city	-0.8904526829719543
82	18	.	0.11508795619010925
83	18	.	0.04115945100784302
84	18	.	0.19388794898986816
85	15	because	0.031171828508377075
86	370	he	-0.18925940990447998
87	416	has	-0.15598052740097046
88	127	no	0.18575745820999146
89	166	choice	0.04458385705947876
90	503	since	-0.18455994129180908
91	23	his	0.4151580482721329
92	16130	brakes	-0.6258922964334488
93	226	are	-0.4508584141731262
94	12052	broken	-7.182435989379883
95	236	(	-0.08120232820510864
96	1975	study	0.15825128555297852
97	1975	study	0.12896323204040527
98	1975	study	0.20814180374145508
99	254	)	0.3655819781124592
100	4	'	0.12647902965545654
101	33	and	-0.5179031006991863
102	120	some	-0.022260844707489014
103	11	of	-0.06797069311141968
104	31	the	0.5866324603557587
105	8310	lessons	-0.1273336410522461
106	42	that	0.0796709656715393
107	370	he	-1.6416533589363098
108	14201	writes	-0.21072284877300262
109	422	down	0.54065215960145
110	82	in	-0.10679534077644348
111	23	his	0.311350554227829
112	115	little	-0.3256441354751587
113	1	<unk>	-1.4603722989559174
114	14	,	-0.10478931665420532
115	4	'	5.895113408565521
116	298	today	-0.14338254928588867
117	2	i	0.2100253738462925
118	407	had	0.8927807211875916
119	9	a	0.11522206664085388
120	67	very	-0.23055154085159302
121	6614	educational	-0.16630831360816956
122	172	experience	1.4174179434776306
123	18	.	-0.037698209285736084
124	2	i	0.17891710996627808
125	4010	tried	0.27083997428417206
126	7	to	0.04599916934967041
127	123	look	-0.18583577871322632
