sample=146 explainer=permutation target=0 sample_size=128
detokenized_full_text: i ' m new to argento ' s work , and if this and suspiria are any indication , then argento is much more a filmmaker of experience than story . in his films , characters are placed in grueling and mesmerizing horror <unk> that literally <unk> the logic of the world around them . the camera literally flows gracefully through sets as the characters run , stumble , and choke their way to an eventual horrifying conclusion . it worked , really well , in suspiria . for some reason it didn ' t work here . the problem i see with this movie is that even though the protagonist gets help by way of contacting the police and asking for help from her friends , it
idx	token_id	token_str	shap_value
0	2	i	0.09130513668060303
1	4	'	0.1263759434223175
2	742	m	0.3284936845302582
3	615	new	-0.2982676327228546
4	7	to	0.12572461366653442
5	19469	argento	-0.17879857122898102
6	4	'	1.0707451105117798
7	152	s	-0.29879868030548096
8	979	work	-1.64952951669693
9	14	,	-0.08163377642631531
10	33	and	-0.9155904650688171
11	637	if	0.06440526247024536
12	70	this	-0.012668848037719727
13	33	and	-0.22839397192001343
14	26783	suspiria	0.10824251174926758
15	226	are	-0.26105040311813354
16	179	any	0.41610077023506165
17	6828	indication	-0.05144679546356201
18	14	,	-0.08854134380817413
19	356	then	0.4306045174598694
20	19469	argento	-0.1482539027929306
21	41	is	-0.7055150270462036
22	228	much	-0.08952105045318604
23	102	more	-0.018198251724243164
24	9	a	0.1370195746421814
25	9647	filmmaker	0.3396480083465576
26	11	of	0.02009415626525879
27	172	experience	0.23856565356254578
28	107	than	0.11520615220069885
29	202	story	-0.28298747539520264
30	18	.	0.10642337799072266
31	82	in	-0.11862808465957642
32	23	his	0.29756078124046326
33	25	films	0.3260703831911087
34	14	,	-0.09975051879882812
35	93	characters	0.522101104259491
36	226	are	-0.19411823153495789
37	6453	placed	2.7692309617996216
38	82	in	-0.04877769947052002
39	10261	grueling	0.01987704634666443
40	33	and	-0.21788252890110016
41	4437	mesmerizing	0.14819616079330444
42	1888	horror	0.09630894660949707
43	1	<unk>	-0.3153718113899231
44	42	that	-0.07909935712814331
45	1598	literally	-3.1693889498710632
46	1	<unk>	-0.29218244552612305
47	31	the	0.048545241355895996
48	8684	logic	0.3070111572742462
49	11	of	-0.03344118595123291
50	31	the	0.5659477710723877
51	289	world	-0.2913638651371002
52	1521	around	0.21546339988708496
53	230	them	-0.11098705232143402
54	18	.	0.09936624765396118
55	31	the	0.1044226884841919
56	1280	camera	0.4240878075361252
57	1598	literally	0.0753026008605957
58	8784	flows	0.2374579906463623
59	15230	gracefully	-0.5714888572692871
60	783	through	0.29529982805252075
61	2123	sets	-0.022003889083862305
62	145	as	-0.3346503973007202
63	31	the	0.22235631942749023
64	93	characters	0.29913341999053955
65	488	run	1.419350266456604
66	14	,	-0.12207335233688354
67	15991	stumble	0.5636225342750549
68	14	,	-0.08647951483726501
69	33	and	-0.23211532831192017
70	16571	choke	0.06697830557823181
71	837	their	-0.31408853828907013
72	1088	way	0.4365442395210266
73	7	to	0.03970402479171753
74	268	an	0.4091545566916466
75	2096	eventual	-2.964090406894684
76	1894	horrifying	0.11748676002025604
77	2093	conclusion	-0.08219730854034424
78	18	.	-0.08128035068511963
79	47	it	0.0419883131980896
80	888	worked	-1.2106008529663086
81	14	,	-0.0810309648513794
82	124	really	0.21339476108551025
83	141	well	-0.5828484892845154
84	14	,	-0.09839753806591034
85	82	in	-0.10791099071502686
86	26783	suspiria	0.3294069766998291
87	18	.	0.1065254658460617
88	222	for	0.09501463174819946
89	120	some	-0.0015273094177246094
90	2527	reason	-0.007686972618103027
91	47	it	-0.08612743020057678
92	770	didn	-0.035195499658584595
93	4	'	0.16785502433776855
94	5	t	-0.2628280818462372
95	979	work	-0.4629814624786377
96	87	here	-0.08032701909542084
97	18	.	0.6363334655761719
98	31	the	0.030354857444763184
99	330	problem	0.6159690618515015
100	2	i	0.23537826538085938
101	321	see	-0.5427062511444092
102	126	with	0.12668545544147491
103	70	this	-0.15231291949748993
104	71	movie	0.007850885391235352
105	41	is	-0.0782981812953949
106	42	that	-0.2012597620487213
107	970	even	0.25298868119716644
108	157	though	-0.29099857807159424
109	31	the	0.4664938449859619
110	2469	protagonist	-0.317322313785553
111	350	gets	0.3948245048522949
112	661	help	-0.4268364906311035
113	167	by	-0.06919896602630615
114	1088	way	0.3161745071411133
115	11	of	-0.04799586534500122
116	8243	contacting	0.12162797152996063
117	31	the	0.4633563756942749
118	945	police	-0.37891483306884766
119	33	and	-0.4020666480064392
120	2507	asking	0.3942543864250183
121	222	for	-0.02979898452758789
122	661	help	-0.3664610981941223
123	376	from	0.03324246406555176
124	708	her	-0.001741260290145874
125	838	friends	-0.06250816583633423
126	14	,	-0.0819883868098259
127	47	it	-0.13180756568908691
