sample=55 explainer=permutation target=0 sample_size=128
detokenized_full_text: ineffectual , <unk> , self-pitying , lousy <unk> jimmy stewart is having a bad marriage to <unk> <unk> . after falling on hard times , he endures a demeaning job , a <unk> , <unk> , <unk> live-in mother who is in dire need of an epic smackdown , and an <unk> baby . the movie <unk> on failure and squalor to no discernible end . do you want to watch a couple bicker with his mom for ninety minutes ? many scenes feature a shrieking baby . the movie fails to <unk> why we would want to endure the mother from hell , or why jimmy stewart can ' t grow a pair . who wanted to see this ? who wanted to see stewart and <unk>
idx	token_id	token_str	shap_value
0	25456	ineffectual	0.23421287536621094
1	14	,	-0.07505756616592407
2	1	<unk>	-4.531252503395081
3	14	,	-0.08138322830200195
4	809	self-pitying	0.48565465211868286
5	14	,	-0.0798601508140564
6	639	lousy	0.6586691737174988
7	1	<unk>	-0.32868170738220215
8	6460	jimmy	0.18245720863342285
9	6414	stewart	0.10772579908370972
10	41	is	-0.10405576229095459
11	874	having	0.11181874573230743
12	9	a	0.056924134492874146
13	197	bad	0.6783357858657837
14	724	marriage	-0.605210542678833
15	7	to	0.0703478753566742
16	1	<unk>	-0.3663838058710098
17	1	<unk>	-0.342634379863739
18	18	.	-1.302026093006134
19	487	after	0.0035914182662963867
20	1833	falling	-0.01516193151473999
21	135	on	-0.09626352787017822
22	644	hard	0.10217276215553284
23	335	times	-0.24700874090194702
24	14	,	-0.08176040649414062
25	370	he	-1.416544795036316
26	23382	endures	-0.47523680329322815
27	9	a	0.059200361371040344
28	16264	demeaning	3.848253071308136
29	875	job	-0.24083426594734192
30	14	,	-0.09097746014595032
31	9	a	0.038738131523132324
32	1	<unk>	-0.38584306836128235
33	14	,	-0.15445196628570557
34	1	<unk>	-0.36121581122279167
35	14	,	-0.06300085783004761
36	1	<unk>	-0.3560209274291992
37	14699	live-in	0.4006621390581131
38	243	mother	0.11469703912734985
39	347	who	0.04699409008026123
40	41	is	-0.2553836703300476
41	82	in	-0.03917877376079559
42	12610	dire	0.5207158327102661
43	1298	need	-0.32338887453079224
44	11	of	-0.07268190383911133
45	268	an	0.23485326766967773
46	1601	epic	-0.10184544324874878
47	27582	smackdown	-0.3412593603134155
48	14	,	-0.08554935455322266
49	33	and	-0.2509787082672119
50	268	an	0.22695600986480713
51	1	<unk>	-0.36391425132751465
52	367	baby	-0.21610969305038452
53	18	.	0.1314147710800171
54	31	the	0.03219941258430481
55	71	movie	0.13449883460998535
56	1	<unk>	-0.7675601840019226
57	135	on	-0.002894580364227295
58	12300	failure	0.5557265877723694
59	33	and	-0.2567852735519409
60	16608	squalor	0.5577983260154724
61	7	to	0.06265944242477417
62	127	no	0.14679118990898132
63	15785	discernible	0.4307022988796234
64	119	end	-0.09095585346221924
65	18	.	0.1567678451538086
66	76	do	0.3760417103767395
67	310	you	-0.14960116147994995
68	602	want	0.11348080635070801
69	7	to	0.05959278345108032
70	540	watch	-0.06780478358268738
71	9	a	0.10211634635925293
72	1739	couple	0.5484077483415604
73	8041	bicker	0.256341814994812
74	126	with	0.15649312734603882
75	23	his	0.3724239468574524
76	1748	mom	0.559650719165802
77	222	for	-0.006521940231323242
78	13362	ninety	-0.45579880475997925
79	1902	minutes	0.11802327632904053
80	199	?	0.6117240488529205
81	1615	many	0.3274633288383484
82	121	scenes	0.7647955417633057
83	2788	feature	0.010010600090026855
84	9	a	-1.5032343864440918
85	23363	shrieking	0.12680140137672424
86	367	baby	-0.26868104934692383
87	18	.	0.13378852605819702
88	31	the	0.006937950849533081
89	71	movie	0.11723852157592773
90	2489	fails	0.5200749635696411
91	7	to	0.04335147142410278
92	1	<unk>	-0.5076409578323364
93	1124	why	-0.7489546537399292
94	780	we	0.0831446647644043
95	138	would	0.15995565056800842
96	602	want	0.11120206117630005
97	7	to	0.07676464319229126
98	9210	endure	-0.3014788031578064
99	31	the	0.03691709041595459
100	243	mother	-0.13705585896968842
101	376	from	0.06929749250411987
102	5126	hell	0.037809014320373535
103	14	,	-0.10341471433639526
104	131	or	0.2377176284790039
105	1124	why	-0.3076259680092335
106	6460	jimmy	0.27001845836639404
107	6414	stewart	0.13478440046310425
108	40	can	0.1376417875289917
109	4	'	0.1897992491722107
110	5	t	-0.15455979108810425
111	309	grow	-0.053675830364227295
112	9	a	0.0697886049747467
113	4942	pair	0.19486892223358154
114	18	.	0.17894041538238525
115	347	who	0.5765879154205322
116	862	wanted	-0.19699418544769287
117	7	to	0.4450840950012207
118	321	see	-0.39970195293426514
119	70	this	-0.11479279398918152
120	199	?	0.6396715044975281
121	347	who	0.021150588989257812
122	862	wanted	-0.2886779308319092
123	7	to	0.07940411567687988
124	321	see	-0.3701353520154953
125	6414	stewart	0.13257506489753723
126	33	and	-0.29046329855918884
127	1	<unk>	-0.6002932190895081
