sample=23 explainer=permutation target=0 sample_size=128
detokenized_full_text: chaplin was great a silent comedian , but many silent era stars fell when the public heard their voices in the first <unk> . in my opinion , chaplin ' s voice simply did not fit his silent characters that made him rich and famous . his career never recovered when sound came to film . contrary to most of the reviews i have read , chaplin ' s lifestyle and politics did not help his popularity with the average viewer who expected to be entertained by chaplin the comedian , and not spend their entertainment dollar watching chaplin ' s political commentary . despite chaplin ' s awards and <unk> , i would take exception to his contributions to humanity . the great dictator was made at
idx	token_id	token_str	shap_value
0	10663	chaplin	-0.017327725887298584
1	88	was	0.20741480588912964
2	165	great	-3.4026874899864197
3	9	a	0.05220532417297363
4	9087	silent	0.30644482374191284
5	11692	comedian	-0.1581030786037445
6	14	,	-0.14364105463027954
7	57	but	0.5176309943199158
8	1615	many	0.6209487617015839
9	9087	silent	0.531958494335413
10	276	era	0.07190501689910889
11	827	stars	0.23351215571165085
12	4592	fell	0.6457603462040424
13	700	when	0.03529763221740723
14	31	the	0.027001142501831055
15	592	public	-0.8158454895019531
16	2137	heard	-0.20869344472885132
17	837	their	-4.239198267459869
18	6045	voices	4.325608313083649
19	82	in	-0.6843268275260925
20	31	the	0.42275381088256836
21	73	first	-0.16582703590393066
22	1	<unk>	-0.5265790820121765
23	18	.	0.2329578399658203
24	82	in	-0.08903318643569946
25	83	my	-0.341021329164505
26	84	opinion	0.14853477478027344
27	14	,	-0.1608973741531372
28	10663	chaplin	-0.20231062173843384
29	4	'	0.34296250343322754
30	152	s	-0.9155559837818146
31	182	voice	0.3041650354862213
32	401	simply	0.8965275883674622
33	154	did	-0.02839219570159912
34	17	not	0.9140062630176544
35	3421	fit	0.371849000453949
36	23	his	0.3768441863358021
37	9087	silent	0.3209926337003708
38	93	characters	0.3660779893398285
39	42	that	-0.30473487079143524
40	100	made	0.4084899425506592
41	363	him	-0.6427758373320103
42	6440	rich	5.0977166295051575
43	33	and	-1.0594032406806946
44	3089	famous	-0.041195034980773926
45	18	.	0.1076902449131012
46	23	his	0.504343569278717
47	3348	career	-0.6067454218864441
48	396	never	-0.298056960105896
49	2365	recovered	-0.0017056465148925781
50	700	when	-0.14915990829467773
51	3853	sound	0.6487881541252136
52	778	came	-0.3783723711967468
53	7	to	-0.0027346014976501465
54	63	film	-0.5632055997848511
55	18	.	0.4736586809158325
56	1191	contrary	-0.8235325813293457
57	7	to	0.014118552207946777
58	44	most	0.2674439549446106
59	11	of	-0.08150684833526611
60	31	the	0.15943068265914917
61	3069	reviews	-0.21433278918266296
62	2	i	0.1625136435031891
63	19	have	0.4265841841697693
64	2028	read	-0.7808891534805298
65	14	,	-0.20132684707641602
66	10663	chaplin	-0.038403213024139404
67	4	'	0.25622494146227837
68	152	s	-0.7933003902435303
69	14272	lifestyle	-0.16450244188308716
70	33	and	-0.4425060451030731
71	9301	politics	1.5377827286720276
72	154	did	0.010307610034942627
73	17	not	0.15987572073936462
74	661	help	-1.1827389597892761
75	23	his	0.5110482573509216
76	3740	popularity	-0.4136137366294861
77	126	with	1.578922986984253
78	31	the	0.20375794172286987
79	1327	average	0.07682356238365173
80	1956	viewer	-1.0318489372730255
81	347	who	-0.06644362211227417
82	2422	expected	-0.3787183538079262
83	7	to	0.00760960578918457
84	8	be	0.8860973417758942
85	8248	entertained	-0.049225568771362305
86	167	by	-3.60617333650589
87	10663	chaplin	-0.06114989519119263
88	31	the	0.2647758722305298
89	11692	comedian	1.0273377895355225
90	14	,	-0.16710001230239868
91	33	and	-0.4179035909473896
92	17	not	0.23799782991409302
93	890	spend	0.6534905731678009
94	837	their	-0.30329155921936035
95	1313	entertainment	-0.0895879864692688
96	1390	dollar	-0.10076677799224854
97	333	watching	0.7125909924507141
98	10663	chaplin	-0.008365988731384277
99	4	'	0.3679003119468689
100	152	s	-0.7834832072257996
101	3262	political	0.10647344589233398
102	1256	commentary	-0.016069769859313965
103	18	.	0.11366385221481323
104	1106	despite	0.41666048765182495
105	10663	chaplin	-0.13173896074295044
106	4	'	0.0380932092666626
107	152	s	-0.6173125505447388
108	4756	awards	0.448987752199173
109	33	and	-0.4175058454275131
110	1	<unk>	-0.9016895890235901
111	14	,	-0.16403639316558838
112	2	i	0.21182093024253845
113	138	would	0.16689759492874146
114	733	take	-0.4947894513607025
115	1516	exception	1.6544228792190552
116	7	to	-0.005896329879760742
117	23	his	0.36249488592147827
118	19615	contributions	-0.17013588547706604
119	7	to	-0.02741512656211853
120	3323	humanity	1.159601092338562
121	18	.	0.16237026453018188
122	31	the	0.32123154401779175
123	165	great	-0.6917656660079956
124	3104	dictator	-0.046256303787231445
125	88	was	0.0888245701789856
126	100	made	0.15241697430610657
127	90	at	-0.2943975031375885
