sample=62 explainer=permutation target=0 sample_size=128
detokenized_full_text: there ' s nothing to say except i want my time back that this movie took from me . i ' m not racist against <unk> . hell , i ' m half brazilian . i loved the movie kids . it doesn ' t make any sense . these kids just go around and do nothing . they ' re not even good at skating . the whole time i ' m just waiting for something , anything , to happen ! but it doesn ' t . nothing happens the whole movie . did i mention they suck at skating . i might make a movie called beat up rockers , and the whole premise will be about kicking the sh*t out of <unk> moron punks
idx	token_id	token_str	shap_value
0	158	there	0.2523508071899414
1	4	'	0.15730977058410645
2	152	s	-0.5261718034744263
3	207	nothing	0.34236669540405273
4	7	to	-0.07060718536376953
5	79	say	-0.384749174118042
6	2591	except	0.5943324565887451
7	2	i	0.032305240631103516
8	602	want	-0.06603288650512695
9	83	my	-0.3028838634490967
10	552	time	-4.8395556807518005
11	371	back	0.11825227737426758
12	42	that	-0.28825700283050537
13	70	this	-0.178458571434021
14	71	movie	-0.06962370872497559
15	3019	took	-1.2796109318733215
16	376	from	-0.1950998306274414
17	331	me	-0.8773055076599121
18	18	.	-0.026971101760864258
19	2	i	0.15361547470092773
20	4	'	0.15951097011566162
21	742	m	0.4018208980560303
22	17	not	0.1765303611755371
23	5314	racist	-0.3876016139984131
24	740	against	0.012688398361206055
25	1	<unk>	-0.34095120429992676
26	18	.	-0.1081240177154541
27	5126	hell	-0.18382024765014648
28	14	,	-0.10039496421813965
29	2	i	0.3661853075027466
30	4	'	0.12655305862426758
31	742	m	0.3033871650695801
32	499	half	0.2569260597229004
33	7649	brazilian	-0.2962528467178345
34	18	.	-0.018398165702819824
35	2	i	0.08246350288391113
36	597	loved	-5.018359363079071
37	31	the	0.06150054931640625
38	71	movie	-0.18079376220703125
39	1396	kids	0.20577788352966309
40	18	.	0.006401777267456055
41	47	it	-0.25134944915771484
42	442	doesn	0.4391075372695923
43	4	'	0.1352686882019043
44	5	t	-0.34438276290893555
45	935	make	0.20247960090637207
46	179	any	0.18016362190246582
47	1115	sense	0.12696218490600586
48	18	.	-0.015396595001220703
49	821	these	0.06608843803405762
50	1396	kids	0.06760811805725098
51	122	just	0.27052998542785645
52	796	go	0.6648503541946411
53	1521	around	0.2530062198638916
54	33	and	-0.2122495174407959
55	76	do	0.31499552726745605
56	207	nothing	0.41990208625793457
57	18	.	-0.01864004135131836
58	622	they	0.4571514129638672
59	4	'	0.14803862571716309
60	741	re	-0.3286161422729492
61	17	not	0.015709400177001953
62	970	even	0.17200613021850586
63	204	good	-0.052707672119140625
64	90	at	-0.44462156295776367
65	15592	skating	0.09665906429290771
66	18	.	0.010360240936279297
67	31	the	0.16869044303894043
68	259	whole	0.21442437171936035
69	552	time	-0.2945801019668579
70	2	i	0.02034759521484375
71	4	'	0.11860513687133789
72	742	m	0.11742115020751953
73	122	just	0.1904362440109253
74	782	waiting	-0.568964958190918
75	222	for	-0.11621880531311035
76	669	something	0.15628600120544434
77	14	,	0.6435015201568604
78	1832	anything	2.225151479244232
79	14	,	-0.12232804298400879
80	7	to	-0.06088876724243164
81	1226	happen	1.3050978183746338
82	574	!	0.08371245861053467
83	57	but	0.8552837371826172
84	47	it	-0.12671709060668945
85	442	doesn	0.34232187271118164
86	4	'	0.13673901557922363
87	5	t	-0.33941972255706787
88	18	.	-0.011590719223022461
89	207	nothing	0.4704340696334839
90	2675	happens	3.153018593788147
91	31	the	0.10825347900390625
92	259	whole	0.1815025806427002
93	71	movie	-0.09307360649108887
94	18	.	-0.03650832176208496
95	154	did	0.11160659790039062
96	2	i	0.005351066589355469
97	74	mention	-0.08455157279968262
98	622	they	4.898967504501343
99	3338	suck	-0.1220705509185791
100	90	at	-0.2006208896636963
101	15592	skating	0.05098319053649902
102	18	.	-0.06254863739013672
103	2	i	-0.004747152328491211
104	2228	might	0.21492218971252441
105	935	make	0.27867865562438965
106	9	a	0.4578835964202881
107	71	movie	-0.08074426651000977
108	3401	called	1.2853387743234634
109	3337	beat	-0.019359111785888672
110	195	up	0.4142310619354248
111	25838	rockers	-0.045924246311187744
112	14	,	-0.48980820178985596
113	33	and	-0.27407407760620117
114	31	the	0.04524850845336914
115	259	whole	0.5319878309965134
116	344	premise	-0.20364046096801758
117	599	will	-0.36899709701538086
118	8	be	0.027773618698120117
119	80	about	-0.04935431480407715
120	2811	kicking	1.176239013671875
121	31	the	0.04794573783874512
122	19076	sh*t	0.11147260665893555
123	258	out	0.16594219207763672
124	11	of	-0.14085853099822998
125	1	<unk>	-0.3079092502593994
126	16911	moron	0.4738008975982666
127	21463	punks	0.03006279468536377
