sample=86 explainer=permutation target=0 sample_size=128
detokenized_full_text: it is not only difficult to comment separately on the three parts of <unk> ' s trilogy , it seems obvious that the filmmaker wants us to do just the opposite view them in order , blue , white , and red , and consider them together as one complete work . it is true they are distinct stories with distinct themes liberty , <unk> , fraternity , and each them is developed with unique <unk> of intrigue and artistry . they are each well worth seeing independently , but i believe they are best seen as one work . collectively , i would rate the trilogy as a 9 separately , i place each in my top ten for the years 1993 and 1994 . the color
idx	token_id	token_str	shap_value
0	47	it	-0.1528010368347168
1	41	is	0.13818573951721191
2	17	not	0.6455394923686981
3	20	only	1.4331387877464294
4	722	difficult	0.09572827816009521
5	7	to	0.902610719203949
6	1168	comment	-0.10787910223007202
7	13728	separately	1.2054080367088318
8	135	on	-0.3377942442893982
9	31	the	-0.007050037384033203
10	1430	three	0.7052381634712219
11	578	parts	-0.8002446293830872
12	11	of	-0.03977078199386597
13	1	<unk>	-0.9019266664981842
14	4	'	0.29277369379997253
15	152	s	-0.160128653049469
16	9075	trilogy	-0.23464173078536987
17	14	,	-0.18047234416007996
18	47	it	0.12811614573001862
19	210	seems	-0.20449014008045197
20	1804	obvious	0.1322253942489624
21	42	that	-0.8620137870311737
22	31	the	0.1485278308391571
23	9647	filmmaker	0.6495444178581238
24	795	wants	0.520404040813446
25	611	us	0.13247284293174744
26	7	to	0.02158743143081665
27	76	do	0.6507503353059292
28	122	just	1.0226501822471619
29	31	the	0.17605344951152802
30	2418	opposite	0.29738849401474
31	2865	view	0.8638709001243114
32	230	them	-0.14696237444877625
33	82	in	-0.25098294019699097
34	270	order	0.7170722335577011
35	14	,	-0.8946341872215271
36	3114	blue	1.5209187865257263
37	14	,	-0.07443046569824219
38	3583	white	0.290981650352478
39	14	,	-0.09246218204498291
40	33	and	-0.2556825876235962
41	2119	red	-0.1942988634109497
42	14	,	-0.09543715417385101
43	33	and	-0.36005061864852905
44	3665	consider	0.6815455108880997
45	230	them	-0.31108301877975464
46	266	together	-0.5361983925104141
47	145	as	-0.4765123724937439
48	233	one	0.09094899892807007
49	2755	complete	1.1804201304912567
50	979	work	-0.7341373413801193
51	18	.	0.07268047332763672
52	47	it	-3.5795613825321198
53	41	is	-0.08302277326583862
54	274	true	0.00014472007751464844
55	622	they	1.1392974257469177
56	226	are	-0.8403156399726868
57	4501	distinct	0.11856281757354736
58	2679	stories	0.7812378406524658
59	126	with	0.07417833805084229
60	4501	distinct	1.709060937166214
61	4499	themes	-0.09771358966827393
62	18683	liberty	0.29976582527160645
63	14	,	-0.17435753345489502
64	1	<unk>	-1.0250058136880398
65	14	,	-0.13644874095916748
66	18964	fraternity	0.09753787517547607
67	14	,	-0.44970348477363586
68	33	and	-0.6616416573524475
69	774	each	-0.06035727262496948
70	230	them	-4.022247940301895
71	41	is	-0.11770719289779663
72	4862	developed	0.3538017272949219
73	126	with	0.21973861753940582
74	287	unique	-0.03897428512573242
75	1	<unk>	-0.6251352876424789
76	11	of	0.08458015322685242
77	6033	intrigue	1.069586992263794
78	33	and	-0.7634252458810806
79	7004	artistry	-0.28019487857818604
80	18	.	0.10762834548950195
81	622	they	0.9006529152393341
82	226	are	-0.13808321952819824
83	774	each	-0.8013768345117569
84	141	well	-1.22951864823699
85	314	worth	1.5412178933620453
86	1607	seeing	0.7069676965475082
87	27056	independently	-0.25241729617118835
88	14	,	-0.09192654490470886
89	57	but	0.47564171254634857
90	2	i	0.08855605125427246
91	443	believe	0.8123839497566223
92	622	they	5.628168553113937
93	226	are	-0.5430168509483337
94	235	best	-1.2263146042823792
95	1065	seen	0.508012130856514
96	145	as	-0.4875650405883789
97	233	one	-0.13968133926391602
98	979	work	-2.888801336288452
99	18	.	0.03038644790649414
100	8829	collectively	-1.2540210485458374
101	14	,	-0.07219809293746948
102	2	i	0.32223325967788696
103	138	would	0.44442158937454224
104	1460	rate	0.31037628650665283
105	31	the	0.15577839314937592
106	9075	trilogy	-0.2962132692337036
107	145	as	-0.519145280122757
108	9	a	0.24339762330055237
109	3970	9	-0.017923831939697266
110	13728	separately	0.8725071847438812
111	14	,	-0.06860923767089844
112	2	i	0.1601606011390686
113	651	place	-0.4714374244213104
114	774	each	-0.6865035891532898
115	82	in	-0.12556041777133942
116	83	my	-0.3025071620941162
117	177	top	0.8776154667139053
118	519	ten	0.5557928830385208
119	222	for	-0.8231239020824432
120	31	the	0.24642877280712128
121	553	years	-0.4781200885772705
122	10204	1993	-0.47050316631793976
123	33	and	-0.23103046417236328
124	9191	1994	-0.2257850021123886
125	18	.	0.07287880778312683
126	31	the	0.13494664430618286
127	6753	color	0.0922628790140152
