sample=8 explainer=permutation target=0 sample_size=128
detokenized_full_text: reality before reality tv ? copy of fast times at ridgemont high ? a precursor to say anything that ' s <unk> ? i can ' t decide , but the soundtrack <unk> the 80 ' <unk> , journey , <unk> <unk> , <unk> , lionel richie , and <unk> can ' t believe this , they would never throw all those genres together in a teen movie of today . i remembered this like a <unk> the sex parts and not a hint of the <unk> . why ? i was a horny teenager in the 80 ' s . watching it again , i just can ' t describe how much i love that rose , play by kimberly richardson , turns out to be the
idx	token_id	token_str	shap_value
0	625	reality	-0.2713416814804077
1	604	before	1.9164419174194336
2	625	reality	-0.9934782683849335
3	387	tv	-0.32035815715789795
4	199	?	0.8079074621200562
5	491	copy	0.037670254707336426
6	11	of	-0.012501299381256104
7	1483	fast	0.6297284364700317
8	335	times	-0.21971428394317627
9	90	at	-0.3491639494895935
10	23916	ridgemont	0.47579872608184814
11	304	high	0.10904884338378906
12	199	?	0.45334482192993164
13	9	a	0.15526533126831055
14	7994	precursor	0.38824689388275146
15	7	to	2.7412574887275696
16	79	say	-1.1633941233158112
17	1832	anything	0.9749033451080322
18	42	that	-0.3690004348754883
19	4	'	0.24765229225158691
20	152	s	-0.5299442410469055
21	1	<unk>	-0.49561581015586853
22	199	?	2.387899935245514
23	2	i	0.27746403217315674
24	40	can	0.10841530561447144
25	4	'	0.12492099404335022
26	5	t	-0.4008263349533081
27	1867	decide	-0.11558836698532104
28	14	,	-0.22681990265846252
29	57	but	0.3358672857284546
30	31	the	0.048894405364990234
31	2401	soundtrack	-4.849298596382141
32	1	<unk>	-0.31963062286376953
33	31	the	0.09897089004516602
34	1311	80	-0.24526208639144897
35	4	'	0.17898213863372803
36	1	<unk>	-1.3109935522079468
37	14	,	-0.14773298799991608
38	6820	journey	-0.39113713800907135
39	14	,	-0.06741642951965332
40	1	<unk>	-0.43125349283218384
41	1	<unk>	-0.6095224618911743
42	14	,	-0.40980370342731476
43	1	<unk>	-0.3183945417404175
44	14	,	-0.11180123686790466
45	23644	lionel	1.026367723941803
46	18323	richie	-0.10858941078186035
47	14	,	-3.500028669834137
48	33	and	-0.24195826053619385
49	1	<unk>	-0.5128738880157471
50	40	can	0.0010197162628173828
51	4	'	0.17711535096168518
52	5	t	-1.6230197995901108
53	443	believe	0.44692879915237427
54	70	this	-0.2190948724746704
55	14	,	0.06881988048553467
56	622	they	5.01340651512146
57	138	would	0.6977753192186356
58	396	never	-0.3365696668624878
59	4317	throw	1.8337411880493164
60	544	all	0.10276997089385986
61	977	those	-0.26490847766399384
62	2297	genres	-0.7187680006027222
63	266	together	-0.8494236469268799
64	82	in	-0.051452308893203735
65	9	a	0.12227874994277954
66	1144	teen	0.5920026302337646
67	71	movie	0.09563606977462769
68	11	of	-0.00583726167678833
69	298	today	-1.9444933086633682
70	18	.	0.12431490421295166
71	2	i	0.07646608352661133
72	691	remembered	-1.0735571384429932
73	70	this	-0.1000359058380127
74	103	like	-0.19826817512512207
75	9	a	0.13624805212020874
76	1	<unk>	-1.637187898159027
77	31	the	0.18588590621948242
78	2980	sex	-0.1016702651977539
79	578	parts	-0.11592268943786621
80	33	and	-0.3512096107006073
81	17	not	0.23778128623962402
82	9	a	0.09586894512176514
83	5153	hint	-0.02974003553390503
84	11	of	-0.012002110481262207
85	31	the	0.054163455963134766
86	1	<unk>	-0.30584728717803955
87	18	.	0.13788741827011108
88	1124	why	-1.2203432619571686
89	199	?	1.228449821472168
90	2	i	0.10459625720977783
91	88	was	0.1483507752418518
92	9	a	0.12923800945281982
93	8409	horny	0.3505533039569855
94	2568	teenager	-0.3506438434123993
95	82	in	-0.049906373023986816
96	31	the	0.11860650777816772
97	1311	80	-0.9425938874483109
98	4	'	0.13078463077545166
99	152	s	-0.31973010301589966
100	18	.	0.18377459049224854
101	333	watching	0.39209914207458496
102	47	it	0.11370110511779785
103	164	again	-0.16136258840560913
104	14	,	-0.03550386428833008
105	2	i	0.8154769539833069
106	122	just	0.31764984130859375
107	40	can	0.13663151860237122
108	4	'	0.07838678359985352
109	5	t	-0.37229451537132263
110	3246	describe	0.4139816164970398
111	91	how	-0.24948835372924805
112	228	much	-0.22826823592185974
113	2	i	0.7436286509037018
114	820	love	-0.821535050868988
115	42	that	-0.20904159545898438
116	7688	rose	1.0237435698509216
117	14	,	-0.11362332105636597
118	1061	play	-0.6720272898674011
119	167	by	-0.4515829086303711
120	1287	kimberly	0.349365234375
121	10889	richardson	0.3247167766094208
122	14	,	-0.09442269802093506
123	980	turns	1.1665811240673065
124	258	out	0.3521735966205597
125	7	to	0.01352071762084961
126	8	be	0.33619324862957
127	31	the	0.030587628483772278
