sample=108 explainer=permutation target=0 sample_size=128
detokenized_full_text: this movie is awful beyond belief . it ' s a low-budget , badly written , piece of pointless garbage . but the saturday afternoon i stumbled across it on tv still sticks in my mind as one of the most entertaining i ' ve ever spent in front of the television . the badness of this movie is epic -- maybe not ed wood epic , but close . the premise is hysterical ( men are banned for being too dangerous and imprisoned in -- <unk> ! -- football <unk> ) , the <unk> culture is laughably bizarre ( there ' s an underground sex trade with women who dress up like men to service <unk> ) and the last man of the title is a pitiful
idx	token_id	token_str	shap_value
0	70	this	-0.8356669284403324
1	71	movie	0.09866522252559662
2	41	is	-0.17484688758850098
3	1465	awful	0.8035809956490993
4	3065	beyond	-0.37897130846977234
5	11540	belief	0.784010324627161
6	18	.	-0.030827656388282776
7	47	it	-0.16373008489608765
8	4	'	0.2256261110305786
9	152	s	-0.5587899573147297
10	9	a	0.05480146408081055
11	9047	low-budget	-0.700397789478302
12	14	,	-0.18759337067604065
13	1132	badly	0.6047920547425747
14	718	written	-0.739313393831253
15	14	,	-0.30993564426898956
16	3668	piece	0.3825124204158783
17	11	of	-0.013136029243469238
18	1935	pointless	0.5541331171989441
19	6193	garbage	0.047762513160705566
20	18	.	-1.3333434462547302
21	57	but	1.557469218969345
22	31	the	0.013041853904724121
23	3748	saturday	0.04923516511917114
24	9569	afternoon	0.16352759301662445
25	2	i	0.2320888489484787
26	11589	stumbled	0.11826193332672119
27	4732	across	-1.04217828810215
28	47	it	-0.13567788526415825
29	135	on	-0.06039416790008545
30	387	tv	-0.0174332857131958
31	685	still	-0.22851383686065674
32	9946	sticks	0.028103351593017578
33	82	in	-0.058479294180870056
34	83	my	-0.6382298469543457
35	985	mind	1.0514967441558838
36	145	as	-0.3252389430999756
37	233	one	-0.07648356258869171
38	11	of	-0.02570497989654541
39	31	the	0.009993910789489746
40	44	most	0.010344266891479492
41	2172	entertaining	-2.749447464942932
42	2	i	0.29472678899765015
43	4	'	0.40420210361480713
44	575	ve	-0.004048466682434082
45	1394	ever	-0.10294075682759285
46	2567	spent	0.39306867122650146
47	82	in	-0.026081562042236328
48	1305	front	-0.2275397591292858
49	11	of	-0.01670483499765396
50	31	the	0.19433921575546265
51	4420	television	-0.1752908192574978
52	18	.	0.12388727068901062
53	31	the	0.13248224556446075
54	8809	badness	0.7918039560317993
55	11	of	-0.01362331211566925
56	70	this	-0.10781729221343994
57	71	movie	0.09098196029663086
58	41	is	-0.22904622554779053
59	1601	epic	-0.2836098074913025
60	1889	--	1.1355544328689575
61	1459	maybe	0.09364455938339233
62	17	not	0.2593080997467041
63	4064	ed	-0.003856182098388672
64	6106	wood	0.04932260513305664
65	1601	epic	0.030300140380859375
66	14	,	-0.09632937610149384
67	57	but	1.4146941304206848
68	1225	close	0.7113837599754333
69	18	.	0.016415119171142578
70	31	the	0.02626943588256836
71	344	premise	0.023292765021324158
72	41	is	-0.11920833587646484
73	4971	hysterical	-0.5172708034515381
74	236	(	-0.0013692378997802734
75	833	men	-0.10667240619659424
76	226	are	-0.03652799129486084
77	19254	banned	4.020780086517334
78	222	for	0.02404145896434784
79	943	being	-0.24181894958019257
80	175	too	0.5015742778778076
81	2286	dangerous	0.32858896255493164
82	33	and	-0.3574373722076416
83	5123	imprisoned	0.744067519903183
84	82	in	-0.15781128406524658
85	1889	--	-0.0509343147277832
86	1	<unk>	-0.49322181940078735
87	574	!	-0.08532442152500153
88	1889	--	-0.01007997989654541
89	11156	football	1.2571192383766174
90	1	<unk>	-0.5224529057741165
91	254	)	0.1258631944656372
92	14	,	-0.1303025484085083
93	31	the	-0.011218428611755371
94	1	<unk>	-6.304332196712494
95	2831	culture	-0.20580390468239784
96	41	is	-0.2589391730725765
97	6468	laughably	0.4946999251842499
98	1863	bizarre	0.198745995759964
99	236	(	-0.11146917939186096
100	158	there	0.38058124482631683
101	4	'	0.0372922420501709
102	152	s	-0.32658135890960693
103	268	an	0.9505868405103683
104	7331	underground	0.1915271282196045
105	2980	sex	0.04937148094177246
106	2551	trade	0.37935781478881836
107	126	with	0.45611751079559326
108	1234	women	0.34423908218741417
109	347	who	-0.06546729803085327
110	9658	dress	0.6043457835912704
111	195	up	1.3487667441368103
112	103	like	-0.7892115376889706
113	833	men	-0.09696710109710693
114	7	to	0.03904670476913452
115	5076	service	-0.27216053009033203
116	1	<unk>	-0.34590601921081543
117	254	)	0.7343156337738037
118	33	and	-0.2983647584915161
119	31	the	0.02739131450653076
120	767	last	0.3774922490119934
121	1022	man	-0.1652243733406067
122	11	of	-0.029019296169281006
123	31	the	0.1252681277692318
124	1844	title	0.5443909764289856
125	41	is	-1.1285966634750366
126	9	a	0.042766690254211426
127	1591	pitiful	0.6836087703704834
