sample=114 explainer=permutation target=0 sample_size=128
detokenized_full_text: i saw this movie because it had a giant person and was labeled as a monster movie . i do not understand why it is called a monster movie . the movie is a drama . i was expecting a lot of destruction , but what did i get ? most of the movie was relationship problems and people thinking that a woman was a loony because she saw a spaceship crash with a giant inside for an unexplained reason . the action started a few minutes toward the end . since the woman was killed , isn ' t that murder ? couldn ' t they have done anything else besides murder her ? if you watch this because you expect it to have action because it
idx	token_id	token_str	shap_value
0	2	i	0.14673268795013428
1	554	saw	-0.14315366744995117
2	70	this	-0.12746363878250122
3	71	movie	-0.11241412162780762
4	15	because	-0.29164695739746094
5	47	it	-6.1781370639801025
6	407	had	-0.07738327980041504
7	9	a	0.24871474131941795
8	353	giant	0.2620002031326294
9	613	person	0.4936652183532715
10	33	and	-0.45972496271133423
11	88	was	0.020358681678771973
12	3457	labeled	-0.28159451484680176
13	145	as	-0.5807394981384277
14	9	a	-0.056052446365356445
15	1171	monster	0.3546234369277954
16	71	movie	-0.15593183040618896
17	18	.	-0.11917054653167725
18	2	i	0.06682956218719482
19	76	do	0.23558998107910156
20	17	not	0.31380724906921387
21	1553	understand	-0.17317885160446167
22	1124	why	-0.28723180294036865
23	47	it	-0.2180182933807373
24	41	is	-0.196388840675354
25	3401	called	0.4282649755477905
26	9	a	0.1251133680343628
27	1171	monster	0.8401541709899902
28	71	movie	-0.14021313190460205
29	18	.	0.025706768035888672
30	31	the	0.2768195867538452
31	71	movie	-0.09030723571777344
32	41	is	-0.20732569694519043
33	9	a	0.031830206513404846
34	695	drama	0.6942123174667358
35	18	.	-0.019960880279541016
36	2	i	1.1919870376586914
37	88	was	-0.025963187217712402
38	3627	expecting	-0.32956868410110474
39	9	a	-0.013740301132202148
40	46	lot	-2.6764712929725647
41	11	of	-0.13976454734802246
42	1222	destruction	-0.11016547679901123
43	14	,	-0.17011356353759766
44	57	but	7.415240108966827
45	39	what	0.28412842750549316
46	154	did	0.009959220886230469
47	2	i	0.7938015460968018
48	114	get	0.2691655158996582
49	199	?	0.5366380214691162
50	44	most	0.24757087230682373
51	11	of	-0.048889875411987305
52	31	the	0.17769896984100342
53	71	movie	-0.1781761646270752
54	88	was	-0.07285451889038086
55	1118	relationship	0.01135551929473877
56	1708	problems	0.7261835336685181
57	33	and	-0.36129117012023926
58	78	people	0.2963801622390747
59	1108	thinking	0.48206186294555664
60	42	that	-0.14461207389831543
61	9	a	0.2277311086654663
62	413	woman	0.594589114189148
63	88	was	0.013260602951049805
64	9	a	-0.5693899095058441
65	10693	loony	-0.5742856860160828
66	15	because	-0.20230722427368164
67	450	she	-0.25003647804260254
68	554	saw	0.16408681869506836
69	9	a	-0.006386995315551758
70	19895	spaceship	-0.09553611278533936
71	6364	crash	0.10466092824935913
72	126	with	0.022525906562805176
73	9	a	-0.007787585258483887
74	353	giant	0.3825329542160034
75	1449	inside	-0.8805032968521118
76	222	for	-0.07151615619659424
77	268	an	0.5438430309295654
78	1791	unexplained	0.5750219821929932
79	2527	reason	-0.38274967670440674
80	18	.	0.15588104724884033
81	31	the	0.1827479600906372
82	137	action	-0.21602845191955566
83	2049	started	-0.18734610080718994
84	9	a	0.01330709457397461
85	497	few	1.2058985233306885
86	1902	minutes	0.30464816093444824
87	1800	toward	-0.14404499530792236
88	31	the	0.17059671878814697
89	119	end	-0.20112967491149902
90	18	.	-0.0037862062454223633
91	503	since	-0.34194982051849365
92	31	the	0.18650448322296143
93	413	woman	0.39354074001312256
94	88	was	0.030719399452209473
95	952	killed	0.30883753299713135
96	14	,	-0.2927480936050415
97	463	isn	-0.12908637523651123
98	4	'	0.2532801628112793
99	5	t	-0.32834184169769287
100	42	that	-0.1041938066482544
101	971	murder	-0.628221869468689
102	199	?	1.9572118818759918
103	528	couldn	0.06972599029541016
104	4	'	0.1817237138748169
105	5	t	-0.23970317840576172
106	622	they	1.0019661784172058
107	19	have	1.1213182993233204
108	744	done	0.2219671607017517
109	1832	anything	0.7644962072372437
110	1647	else	0.07604479789733887
111	2437	besides	-0.06722390651702881
112	971	murder	-1.1319493055343628
113	708	her	-0.9569800794124603
114	199	?	0.489055871963501
115	637	if	0.022535324096679688
116	310	you	-0.311221718788147
117	540	watch	-0.1640031337738037
118	70	this	-0.15721166133880615
119	15	because	0.8746777772903442
120	310	you	-0.5457744598388672
121	731	expect	0.5460384488105774
122	47	it	-0.2953760623931885
123	7	to	0.041721343994140625
124	19	have	0.2622576951980591
125	137	action	-0.3833073377609253
126	15	because	-0.17950773239135742
127	47	it	-2.329950749874115
