sample=221 explainer=permutation target=0 sample_size=128
detokenized_full_text: this story had the potential of a good film . the difficult choice of love versus money and the angst and regret of making the wrong one . however the movie was ruined by the horrible <unk> of robert redford as the villain who offers $1 , 000 , 000 to sleep with <unk> moore . like redford has to pay for it . redford ' s boyish good looks and all american charm just don ' t cut it as an unlikeable , threatening , <unk> . redford ' s acting <unk> are <unk> to make his character menacing . i can see it now , $1 , 000 , 000 to sleep with robert redford . ok says the lady but you will have to give
idx	token_id	token_str	shap_value
0	70	this	-0.3712606728076935
1	202	story	-1.0493855476379395
2	407	had	0.03527818247675896
3	31	the	-0.01224866509437561
4	659	potential	1.6771521866321564
5	11	of	-0.2567029595375061
6	9	a	0.1368383765220642
7	204	good	-0.014751315116882324
8	63	film	-0.3964155912399292
9	18	.	-0.17383936047554016
10	31	the	-0.9142814874649048
11	722	difficult	-0.06183934211730957
12	166	choice	-0.11628735065460205
13	11	of	0.009344249963760376
14	820	love	-1.7734503746032715
15	7485	versus	0.8325352966785431
16	918	money	1.295540988445282
17	33	and	-0.9558494687080383
18	31	the	0.28458285331726074
19	721	angst	-0.022102177143096924
20	33	and	-0.40704579651355743
21	2753	regret	0.13637566566467285
22	11	of	-0.15067705512046814
23	628	making	0.4971993826329708
24	31	the	1.1026859283447266e-05
25	1468	wrong	3.0359438061714172
26	233	one	0.009745270013809204
27	18	.	0.07610756158828735
28	156	however	0.006286680698394775
29	31	the	0.0057639479637146
30	71	movie	0.09686332941055298
31	88	was	0.11611270904541016
32	1243	ruined	1.3144974261522293
33	167	by	-1.298053503036499
34	31	the	0.1078643798828125
35	2859	horrible	0.809519425034523
36	1	<unk>	-0.731860876083374
37	11	of	0.0030275657773017883
38	1700	robert	1.1115455478429794
39	27345	redford	2.431635558605194
40	145	as	-0.9065867215394974
41	31	the	0.15018802881240845
42	810	villain	0.5747026205062866
43	347	who	0.19426894187927246
44	2941	offers	-0.034717559814453125
45	13681	$1	0.27186453342437744
46	14	,	-0.18763257563114166
47	13716	000	-0.23278746008872986
48	14	,	-0.15390115976333618
49	13716	000	-0.05685126781463623
50	7	to	0.05085223913192749
51	2998	sleep	-0.33844834566116333
52	126	with	0.004639387130737305
53	1	<unk>	-0.7439948618412018
54	9256	moore	-0.8612456321716309
55	18	.	-1.3301350474357605
56	103	like	-1.24941486120224
57	27345	redford	0.6643559634685516
58	416	has	-0.43830186128616333
59	7	to	-1.5899755954742432
60	885	pay	0.9701398611068726
61	222	for	-0.08651205897331238
62	47	it	-0.5917680859565735
63	18	.	0.15937930345535278
64	27345	redford	1.6009549498558044
65	4	'	0.4719691872596741
66	152	s	-1.0775073915719986
67	13302	boyish	0.629345566034317
68	204	good	0.08786509558558464
69	433	looks	0.8886614739894867
70	33	and	-0.6895862817764282
71	544	all	-0.320758581161499
72	409	american	0.2139495611190796
73	69	charm	-1.7104478366672993
74	122	just	0.9201721847057343
75	1165	don	0.07565510272979736
76	4	'	5.892868459224701
77	5	t	-0.5281103551387787
78	251	cut	-1.242958664894104
79	47	it	-0.05689269304275513
80	145	as	-0.48718422651290894
81	268	an	0.6574023365974426
82	14754	unlikeable	-0.6712950468063354
83	14	,	-0.1793074607849121
84	10644	threatening	-0.8658220618963242
85	14	,	-0.30693212151527405
86	1	<unk>	-0.7956405431032181
87	18	.	0.02269768714904785
88	27345	redford	0.6050653159618378
89	4	'	0.4471091628074646
90	152	s	-0.7345775030553341
91	579	acting	0.06733409315347672
92	1	<unk>	-0.940870463848114
93	226	are	-0.805223673582077
94	1	<unk>	-0.766587421298027
95	7	to	0.1551247388124466
96	935	make	1.7127851694822311
97	23	his	0.4693358838558197
98	98	character	0.41445644199848175
99	3024	menacing	-0.21764757484197617
100	18	.	0.049379169940948486
101	2	i	0.24576616287231445
102	40	can	0.0607621967792511
103	321	see	-0.7671239078044891
104	47	it	0.04976588487625122
105	373	now	-1.9217097237706184
106	14	,	-0.24603164196014404
107	13681	$1	0.20699185132980347
108	14	,	-0.0823231004178524
109	13716	000	0.2781580090522766
110	14	,	-0.10452723503112793
111	13716	000	-0.06928086280822754
112	7	to	0.1650036759674549
113	2998	sleep	-0.11250689625740051
114	126	with	0.11437777057290077
115	1700	robert	0.3194977045059204
116	27345	redford	0.6357778906822205
117	18	.	0.05935487151145935
118	2295	ok	1.3093798458576202
119	2247	says	0.16288739442825317
120	31	the	0.14264482259750366
121	2306	lady	-1.3387877345085144
122	57	but	0.7719866931438446
123	310	you	-0.7017007917165756
124	599	will	-0.6789236813783646
125	19	have	0.739014208316803
126	7	to	-0.04871755838394165
127	306	give	0.30864834785461426
